query_subpop	match_subpop,count...
ACB	ACB,88	ASW,31	BEB,0	CDX,0	CEU,0	CHB,0	CHS,0	CLM,0	ESN,0	FIN,0	GBR,2197	GIH,0	GWD,0	IBS,0	ITU,0	JPT,0	KHV,0	LWK,0	MSL,0	MXL,0	PEL,1	PJL,0	PUR,3	STU,0	TSI,0	YRI,0	
ASW	ACB,14	ASW,148	BEB,0	CDX,0	CEU,0	CHB,0	CHS,0	CLM,3	ESN,0	FIN,0	GBR,1256	GIH,0	GWD,0	IBS,0	ITU,0	JPT,0	KHV,0	LWK,0	MSL,0	MXL,8	PEL,45	PJL,0	PUR,6	STU,0	TSI,0	YRI,0	
BEB	ACB,0	ASW,0	BEB,488	CDX,0	CEU,0	CHB,0	CHS,0	CLM,0	ESN,0	FIN,0	GBR,29	GIH,536	GWD,0	IBS,0	ITU,823	JPT,0	KHV,0	LWK,0	MSL,0	MXL,0	PEL,0	PJL,92	PUR,0	STU,652	TSI,0	YRI,0	
CDX	ACB,0	ASW,0	BEB,0	CDX,1586	CEU,0	CHB,138	CHS,64	CLM,0	ESN,0	FIN,0	GBR,20	GIH,0	GWD,0	IBS,0	ITU,0	JPT,0	KHV,52	LWK,0	MSL,0	MXL,0	PEL,0	PJL,0	PUR,0	STU,0	TSI,0	YRI,0	
CEU	ACB,0	ASW,0	BEB,0	CDX,0	CEU,1069	CHB,0	CHS,0	CLM,0	ESN,0	FIN,615	GBR,1687	GIH,0	GWD,0	IBS,161	ITU,0	JPT,0	KHV,0	LWK,0	MSL,0	MXL,0	PEL,0	PJL,0	PUR,0	STU,0	TSI,48	YRI,0	
CHB	ACB,0	ASW,0	BEB,0	CDX,208	CEU,0	CHB,1193	CHS,389	CLM,0	ESN,0	FIN,0	GBR,0	GIH,0	GWD,0	IBS,0	ITU,0	JPT,260	KHV,10	LWK,0	MSL,0	MXL,0	PEL,0	PJL,0	PUR,0	STU,0	TSI,0	YRI,0	
CHS	ACB,0	ASW,0	BEB,0	CDX,704	CEU,0	CHB,1197	CHS,1134	CLM,0	ESN,0	FIN,0	GBR,0	GIH,0	GWD,0	IBS,0	ITU,0	JPT,193	KHV,32	LWK,0	MSL,0	MXL,0	PEL,0	PJL,0	PUR,0	STU,0	TSI,0	YRI,0	
CLM	ACB,0	ASW,27	BEB,0	CDX,0	CEU,349	CHB,0	CHS,0	CLM,397	ESN,0	FIN,205	GBR,596	GIH,0	GWD,0	IBS,149	ITU,0	JPT,0	KHV,0	LWK,0	MSL,0	MXL,207	PEL,653	PJL,0	PUR,8	STU,0	TSI,49	YRI,0	
ESN	ACB,0	ASW,0	BEB,0	CDX,0	CEU,0	CHB,0	CHS,0	CLM,0	ESN,198	FIN,0	GBR,2782	GIH,0	GWD,0	IBS,0	ITU,0	JPT,0	KHV,0	LWK,0	MSL,0	MXL,0	PEL,0	PJL,0	PUR,0	STU,0	TSI,0	YRI,0	
FIN	ACB,0	ASW,0	BEB,0	CDX,0	CEU,57	CHB,0	CHS,0	CLM,0	ESN,0	FIN,1696	GBR,217	GIH,0	GWD,0	IBS,8	ITU,0	JPT,0	KHV,0	LWK,0	MSL,0	MXL,0	PEL,0	PJL,0	PUR,0	STU,0	TSI,2	YRI,0	
