k,superpop,subpop,outgroup
AFR,1.0,1.0,-1.0
AFR,0.9994400895856663,0.9675251959686451,-0.9669652855543114
AFR,0.9985069055617768,0.9081746920492721,-0.9066815976110489
AFR,0.998040313549832,0.8603023516237402,-0.8583426651735723
AFR,0.9975363941769317,0.8257558790593506,-0.8232922732362823
AFR,0.9973870847331093,0.8030981709593131,-0.8004852556924225
AFR,0.9972804351303791,0.7859542473204287,-0.7832346824508079
AFR,0.9972004479283315,0.7718365061590146,-0.7690369540873461
AFR,0.9970138111235536,0.7606071917382108,-0.7576210028617644
AFR,0.9968645016797313,0.7503919372900336,-0.7472564389697649
AFR,0.9968441413010282,0.7425430113000102,-0.7393871526010384
AFR,0.9967338559163867,0.736562150055991,-0.7332960059723778
AFR,0.9966405375139977,0.730726160737359,-0.7273666982513567
AFR,0.9965605503119501,0.7248440249560071,-0.7214045752679572
AFR,0.9964912280701754,0.7195968645016797,-0.7160880925718551
AFR,0.9965005599104143,0.7157054871220605,-0.7122060470324748
AFR,0.9965087938870957,0.7120743034055728,-0.7085830972926684
AFR,0.9965161129774791,0.7087843722782132,-0.7053004852556923
AFR,0.996522661637296,0.7067248187658396,-0.7032474804031356
AFR,0.9965285554311311,0.7039753639417693,-0.7005039193729004
AMR,1.0,1.0,-1.0
AMR,1.0,0.9887755102040816,-0.9887755102040816
AMR,0.9979591836734694,0.9687074829931973,-0.9666666666666667
AMR,0.996938775510204,0.9459183673469388,-0.9428571428571428
AMR,0.9955102040816326,0.9281632653061225,-0.9236734693877551
AMR,0.9948979591836735,0.9129251700680272,-0.9078231292517007
AMR,0.9938775510204082,0.9020408163265307,-0.8959183673469389
AMR,0.9933673469387755,0.8928571428571429,-0.8862244897959184
AMR,0.9929705215419501,0.8811791383219955,-0.8741496598639455
AMR,0.9928571428571429,0.8724489795918368,-0.8653061224489796
AMR,0.9923933209647495,0.8651205936920222,-0.8575139146567717
AMR,0.9918367346938776,0.8593537414965986,-0.8511904761904762
AMR,0.9915227629513343,0.8525902668759812,-0.8441130298273155
AMR,0.9912536443148688,0.8465014577259475,-0.8377551020408164
AMR,0.9910204081632653,0.8414965986394558,-0.8325170068027211
AMR,0.9908163265306122,0.8376275510204082,-0.8284438775510204
AMR,0.9903961584633854,0.8330132052821129,-0.8234093637454982
AMR,0.9900226757369615,0.8286848072562358,-0.8187074829931973
AMR,0.9900107411385607,0.8251342642320086,-0.8151450053705693
AMR,0.9896938775510205,0.8216326530612245,-0.8113265306122449
EAS,1.0,1.0,-1.0
EAS,1.0,0.9794871794871794,-0.9794871794871794
EAS,1.0,0.9361823361823362,-0.9361823361823362
EAS,1.0,0.9055555555555556,-0.9055555555555556
EAS,1.0,0.8803418803418803,-0.8803418803418803
